Delta,Theta,Alpha,Beta

0.7525356287503765,-0.02880049219973101,-0.10759618105606535,-0.5645783061134314

1.0267170357006858,0.7495296363314011,0.3310310801512118,-0.09742701345154156

1.378395044044361,1.1044019752655412,0.5863445726337171,0.16836048614962676

1.3528056747700485,1.1084178016304012,0.4893942753937394,0.15663070866259193

1.242979077918051,0.7880550580830075,0.16514811101227103,0.011974543500803002

0.9058759107953579,0.3010307773147684,0.2895080533393004,-0.03241763551966712

0.9856201007627403,0.8953508905409978,0.5508592841439434,0.05398015307252011

1.2709972091579902,1.216160956906534,0.8026356732670479,0.1949440255504417

1.245301512579887,1.2006104998306502,0.7273191405594419,0.19350809922858261

1.062956345681164,0.8330585346703613,0.2649792051950395,0.1351575186771396

0.6095069987965378,0.4563858035599366,-0.04075855332418394,0.06893235702605052

0.49064851124201525,0.8890441359948055,0.48374481075948617,0.05157563383293029

1.1483901751961028,1.1211379256137761,0.6120934917933549,0.127340054943386

1.2475217679325583,1.1204158408751252,0.4972742575918717,0.07906115631374382

1.2282914745603652,0.8700502244392484,0.1839661989429174,0.07610606328611416

0.9268269465758149,0.3512815687249845,0.04084750433055515,0.12662427771882165

0.6167788577786844,0.08603198421460001,0.09548968767801573,0.136880546121981

0.1786973932826336,0.2945236112246894,0.15819285553503284,0.05016181772228673

0.1008398177896086,0.23595743313704193,0.16860041749536048,-0.010741294060324943

0.10148846510944987,0.08581245410058717,0.07633982919526519,-0.039154210279443394

0.1470096073017859,-0.04089003259645078,-0.0700669997975771,-0.03079487964416278

0.040502066090482604,-0.3232153061927073,0.14713225257045628,-0.021793235862242667

0.32556427962799944,-0.031666103713175006,0.2956379501700612,-0.003453961563978241

0.29603653349304865,0.15876593390782995,0.21635164504263385,-0.018285538250507924

0.3940225709147619,0.3407068588628225,0.1815565556774115,-0.04113436685014728

0.22674078795089503,0.3345876841676556,0.11152500644012134,-0.06314809215918053

0.4708705529488317,0.23990186427493806,0.01267665316180526,-0.03746369042951779

0.4650101406320123,0.17659492279157665,0.13779014837023437,0.04168923593888157

0.32416268347149757,0.19952441239849264,0.05133084296809712,0.052425659621926586

0.08396556004320475,0.3553281266083842,0.2520645585703709,0.039871820597771106

-0.09483473223325753,0.41921785828447744,0.37106594659860503,0.0007407529923005129

0.3623555375869023,0.40370747676043606,0.3652214292402972,-0.0024222563996022335

0.5211601943988722,0.37229674285717773,0.2664232426457627,0.062486642867062465

0.6094003300227531,0.33386369300587954,0.26573617649705705,0.07207447936624475

0.883761511363964,0.5743888279248692,0.31594079109253587,0.01592148501724308

1.2577491072008213,1.017156288702977,0.5753705352650371,0.1106439339238048

1.345876129563499,1.1240530120081043,0.5703888040143013,0.16183221731747158

1.2181858981272902,0.9223565118135044,0.2140270864900726,0.14670771015294073

0.955260290199745,0.37062337249411953,-0.06031936547086411,0.12636935860723306

0.47326758788945167,-0.041102652603870124,0.06574381165129527,0.03418093856280135

0.06576207089145446,-0.04755545647989461,0.055538262396887965,-0.07047862954590871

0.13477629947327563,-0.01802717639013297,0.21172222124336754,0.002760349208002864

0.4027075600126775,0.09277119902332709,0.21712781852570004,-0.012297977245741604

0.7437747588137011,0.7629769157075252,0.2505508617889435,0.06758567272057066

1.1594944525901418,1.048868704572517,0.5029756702407439,0.17718751596999965

1.214998149946456,0.9946756475944637,0.5093363671497949,0.10554974653174115

1.1024619424218811,0.6239810002151291,0.38805343318753704,0.14116320815011305

0.6029495653357301,0.2102619216279997,0.16461275982634643,0.13471946362742573

0.40993928578466876,0.2802502643888002,-0.21393032400717116,0.09076462260530387

0.2540158280466694,0.258881514363436,-0.08552115021517465,0.08636426015705505

0.25235523649689384,0.1452760342771041,0.14082596412615428,0.07566593303939771

0.12017347336832514,0.1427175334082131,0.19550878107400382,0.010258370868282414

0.3145655164050945,0.09645070453935295,0.25631919118110935,0.054446643694964915

0.4486241583315838,0.12215550569589491,0.32671405940187137,0.13952844987320007

0.61757438728093,0.4057023984358236,0.30919631067362197,0.12081280790081884

1.0507712817104469,0.8990814123448361,0.38016295858137267,0.12489457223086654

1.2365181946697958,1.0484684548745875,0.41907247846107337,0.2338679344788337

1.1901306970422407,0.8971053355399128,0.3722859553286418,0.24948350555612078

0.9322860544935284,0.45050444190335537,0.32989395851150405,0.15758200510233145

0.5884797913374835,0.2817455881467477,0.09230980047479799,0.18615870468528983

-0.09623822274922131,0.2933559481993519,-0.012228022832963393,0.12672270704370162

-0.09336142594582043,0.15499749818510422,0.11010354542104865,0.11557916220831674

0.045711152795794664,0.11838459688621995,0.027846576810469835,0.1500317303445125

0.046277477213296205,-0.10354686953938612,0.029536747310360285,0.08662913397391593

0.10740329628941352,-0.2819899304539502,0.07026373403728993,0.0032427921432436322

0.22997223135646197,-0.06729890399776756,0.016333964330903516,0.05463044413166848

0.24269434922493133,0.04016054213357573,-0.001463009123576498,0.07006454642067533

0.23450356507265524,0.09711939704233444,-0.08593201245251157,0.0359751615464131

0.6047798163606499,0.09160278117399907,0.06336080946104629,-0.0020057827429805276

0.8786812611747863,0.7020078552481006,0.23078136897978024,0.039563256806355356

1.2345201990212213,1.054048061977254,0.3098217833074935,0.11387218625234502

1.2459257569145656,1.0608088340886848,0.22977395483901839,0.2087386216101006

1.106803891809566,0.7603060802722947,-0.10648664902508755,0.18984858752463338

0.4864237104362523,0.19318677400622056,-0.32230861446708653,0.0805695425907657

-0.027187024277409766,-0.055837677516524006,-0.09782490169433275,0.03921046501402999

0.5289864656851154,0.08284347447516784,0.0010030832966693602,0.11897340361485474

0.8098169660392878,0.5518410069323811,0.006955024064315471,0.10284419675048272

1.1910510280149764,0.8448126340730079,0.28414781426872215,0.07005371341528796

1.2677812756903812,0.7945165270100106,0.34674072260116756,0.03887877617823658

1.1596416350608831,0.9436201833033466,0.3198975181769719,-0.0012228371571512129

1.1482863630400344,1.0059449546765393,0.23435221353779945,-0.057154004016541325

0.9701178763254074,0.7185120962793536,0.16894863572326377,0.0754923668172471

0.5000710098063563,0.21756344265959876,0.21662568851795191,0.15357510361738266

0.32595134599312314,0.247222509139926,0.2238178376288444,0.16892326642698755

0.4247693429573056,0.18465829888405721,0.3885760410536577,0.09859168619776192

0.49488263800269205,0.3586112801211076,0.4445070786452423,-0.007749299366815725

0.3790936812748434,0.35903936454978413,0.26707307205660186,-0.09472544633370562

0.32257184487704393,0.0882016574648492,0.27958360255616865,0.01806833198397137

0.11530778696060814,-0.13210040682775842,0.3386171606359535,0.17574244137133138

-0.159973330773136,-0.11138252926977217,0.30172463188370835,0.20491321989149638

0.7240181275945934,0.6095176041294603,0.3714791908178102,0.12791887269087926

1.1817128111183894,1.0304456782725673,0.4898252728067794,-0.008078553864741272

1.2640614647910806,1.0811354496771373,0.4529217660707934,0.04482043298593738

1.2592876085275895,0.960683827869917,0.34858539583586773,0.030783330871892757

1.3395226136742375,1.0356702245683325,0.41045989385622966,-0.03704093174300608

1.2480798586434416,0.838018886125989,0.3321419625508534,0.032763212978540165

1.072447877842712,0.4461011849561912,0.2947676054251618,0.09389990523868891

1.1188846975012994,0.987443979951983,0.5447855155333553,0.09053623866074742

1.257385621465806,1.2454611535145181,0.6598727244834183,0.19623664889655923

1.1740439021723994,1.1884506842340772,0.474895719463391,0.21102259728528686

0.8449022341523871,0.8207458036461165,0.14979174512642718,0.1450935615300611

1.0066739587762668,0.9269202366473309,0.4928867339972089,0.17169181329934907

1.0678681585374041,1.0599447651153358,0.6277677132816611,0.18247720210254864

1.0955794850267784,0.9338426371034906,0.5559491964773857,0.3056275336731017

0.8338479658202673,0.6628957141816919,0.47281540402312583,0.36317173113538237

0.748543135135125,0.3313135066541216,0.3747832904307581,0.2943177181308413

0.44590451822246835,0.33201240396013204,0.4141927524694458,0.2040954091854424

0.8791621273456656,0.6951216972688269,0.6715300742336374,0.15693101019278066

1.0768696880146325,0.9945167086212796,0.9094491563623901,0.27531196149463

1.1987773978135439,1.0710488919347199,0.9105239984477871,0.36690231750559

1.2236757987100588,1.3001637178054393,0.8242943786896606,0.44437347215605383

1.2645384772851256,1.2460722135092064,0.6850723857641103,0.3843378178258558

0.9925147578652467,0.813578274531139,0.30838086148512667,0.31818617086502027

0.7753286170605043,0.4492396258939191,0.35093251848825097,0.3025660680045623

1.2209449775595698,1.0464854910214112,0.6790683942393372,0.3527342560462274

1.5062970734834091,1.3732422719629227,0.8378022385392719,0.39673689701062925

1.4551671009584615,1.3619481058663356,0.7070553979459905,0.30254297230875216

1.2840706496422434,1.0170558657015418,0.39053391641797086,0.17745300840215836

0.6769882574263308,0.28290550096982764,0.19812262800371508,0.14410045138192615

0.18166645651429242,0.05670652876948668,0.1474210280911716,0.16110111901901897

0.4104668440348473,0.05032104797142648,0.0026895870631369117,0.1608709675944047

0.341235031468667,-0.06246738133190753,-0.1678986233758721,0.10801869500021334

0.39155283949043995,0.05968070800684414,0.1381918695276183,0.08990996697195446

0.5088086675501113,0.43181735154810647,0.38422838438362983,0.1368582795243735

0.5521435233982221,0.5169746074721763,0.40930819453927275,0.17020809347523505

0.2951189275049723,0.4917231498433735,0.33600233393532236,0.2359320347043624

0.42585466288954,0.4683207583880367,0.19928060375445297,0.20821579698056678

0.3075970997360271,0.25956846470438666,0.17373684546956442,0.0933164077605171

0.6203246510085908,0.32310608047905176,0.16073808791876415,0.10625657038994521

0.8436141197493657,0.7825301065191186,0.19471786314579448,0.13803021646577784

1.2104333287138962,1.1130621733598043,0.403146793689974,0.23501379124281135

1.281178446076201,1.1052644677691081,0.38420072466867056,0.19981692490495587

1.1482008935239079,0.7586144492868345,0.4460097741833906,0.05353702729506947

1.264881264644843,1.1085144335815509,0.6239894181111887,0.13620687978835824

1.2673200131637,1.161297311805849,0.6644802360977701,0.15574644417722705

1.1565977169351447,0.8835261491539759,0.6374808473167523,0.14310066229899523

0.6759159482545056,0.2986366792953307,0.38999832487461256,0.19735848017478658

0.25231137532747044,0.04328514486989508,0.05053577226964305,0.18444024697887176

0.2210816473093429,-0.0715655113613051,-0.3345534476445648,0.09453081614649739

0.20457776378489645,0.16726330615811222,-0.2034449448247214,0.017200712903953384

0.22978079837689147,0.19763773062663118,0.030392234978243234,-0.01051188468272517

0.1817052995165344,0.17987574828485742,0.08789325774416475,0.029925431703818294

0.28536085260383615,0.17818316130864317,0.1722960703689042,0.10414955988877399

0.08691332351107749,0.07646700575532826,0.2860427441155679,0.13334818190364642

0.38696085724401225,0.10799523521932625,0.2529119648259304,0.12153821334660032

0.734570878959561,0.65012789632772,0.5251041320369766,0.15796301653331535

1.1429777098117453,1.0685811893730457,0.5250447551967535,0.22006897438436518

1.2529644775573723,1.1373458775468483,0.35760033668469904,0.15162018752795553

1.1404829635920757,0.8994000417302389,0.17079430439507695,-0.001658393493449952

0.8205490232137886,0.3965915520229666,0.0932024865109917,-0.057277640328606785

0.3755374095122348,0.0076945999985212005,0.026969996345283645,-0.07135954371754151

0.07218670786027415,-0.06512304892206372,0.2860055383055996,0.01335801680016241

0.09395521866952382,0.3426934860905057,0.3870224339619099,0.10618003051237163

0.7039776959179097,0.4637317129239795,0.22660287567356271,0.08223036712250534

0.9728593964769213,0.8384849326504316,0.31490011130678497,0.08762735365148672

1.2503873724004213,1.1185482820359693,0.5003895226505225,0.08143945867139404

1.241448812915689,1.0697380855595935,0.3820133461403067,0.04806979051663578

1.0871411041744279,0.664712032171367,0.4044206105501146,0.05618129191690266

0.6013408537380954,-0.10191994169329692,0.28072018936789145,0.08063077780807171

0.5125620447286453,0.059166776513625285,-0.030175418772106385,0.06782702191717183

0.8207444811528661,0.642156744954719,0.09527869713662954,0.11810193966387639

1.1519433543474735,1.0131903096292485,0.3880722899970483,0.10832402852702887

1.1632983510580261,1.0380949950829437,0.4139743683411748,0.012222444795667723

1.0331431607013668,0.7472468057209195,0.31947163953202834,-0.09087737393745021

0.5531652298667876,0.31535838259892396,0.4689716120638222,-0.00048787591762208967

0.3295166390531335,0.25894134827649473,0.49033159215382743,0.034896192724389055

0.4850846516419207,0.4103130875514422,0.5434169587952552,0.011949999392646623

0.3574508222205493,0.4740782930944736,0.4779288932779564,-0.049379522236322394

0.37592013604036173,0.3344901239454433,0.3818911711394756,-0.03890445766475408

0.17339511598012702,0.19519537636911502,0.3381729676541648,0.037055219257724245

0.7861598343821818,0.2831110184601814,0.32747087871087766,0.019574915129266082

1.033439475340989,0.9415783667254368,0.37484958342299174,-0.0837778065356566

1.254588586889751,1.19598065276504,0.49500705251855526,-0.07901935354999576

1.192736136116607,1.1220084061423927,0.5486486328379331,-0.11610077412520492

0.9658977877301355,0.6829872593855544,0.40273837057197404,0.027432164020961134

0.6083130480381689,0.32031506845657737,0.4075360846803067,0.14595217865863083

-0.10128672365028234,0.3975004361222404,0.33191660257810585,0.14567365841143934

-0.0004139973592650194,0.29795063553563056,0.11390252460800797,0.05691012419612659

0.21605990339415884,0.27160207376112405,0.15626902277122948,-0.07379736504663183

0.2223868702846684,0.3098201022084427,-0.007008350284058967,-0.140795700669526

0.29051064260362475,0.3000410252053175,-0.19942487742567458,-0.07957742880144128

0.23631542893811489,0.21532439697435213,-0.013221975798339947,0.021384068067845804

0.3344117251415251,0.26903259046182276,0.26434457525585775,0.13864610205639055

0.7994013945974874,0.5848479678610427,0.26360767030474835,0.18318024540190592

1.2101424181402387,1.0733512917759345,0.49871463586668113,0.12862774407325758

1.3135365509549375,1.1939105237244518,0.5220351880251914,0.12306154499180069

1.2182994232013378,1.0051034854693555,0.228059877913216,0.1464243607951619

0.9182768324103088,0.5513987836676361,-0.04937905803402335,0.11461999501248174

0.4338283441667495,0.3645615615423518,-0.002974583461419285,0.0458744302618269

0.923570072912865,0.8647149548706273,0.22841520496135218,0.09617143588150513

1.17210999089876,1.1446281195414492,0.42196938734686,0.18945802359082156

1.169839013564549,1.094499251553459,0.4166456680437975,0.1859229582756149

0.9795432473313891,0.6786086611160153,0.1976104004392719,0.1319292371725586

0.6236111036181434,0.24447215366074873,0.07451231588793852,0.04687520795377037

0.18539144109882608,0.10587164935548735,-0.15177154987056451,-0.03525129010226898

0.14021660739184608,-0.01640565263668981,-0.26654682855226974,0.04750973040883189

0.3332558634989736,0.021444855824315084,-0.011037392105482468,0.17003175051572816

0.2740631913930896,0.16000100613199933,0.12067465118098925,0.11502324698397523

0.10087030587994543,0.31507527406339786,0.13791249520467755,-0.023059587340882527

0.2342962139663299,0.38324221575299183,0.020849247608257272,-0.020124663802474095

0.40209881103837003,0.22497894944125305,0.06526742543399901,-0.052465395485064216

0.14571720418030187,0.394654184981186,0.15953239586470028,-0.13015251213303614

0.7563841548154445,0.5483890883573281,0.10332758247962626,-0.0701005020902213

1.0752020889713318,0.900378734815615,0.3868994567973134,0.0729126225738624

1.3119518299027055,1.0870238522970341,0.5728808475764161,0.16741223426726476

